~/Documents/hping/Personal/2019_Documents/Study/mongo-proj>brew install mongodb
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
ahoy                   cstore_fdw             gtranslator            libopenmpt             phpmd                  simple-scan            ungit
anyenv                 diskus                 h3                     libpulsar              protoc-gen-go          sn0int                 usbredir
aws-iam-authenticator  dmg2img                homeassistant-cli      libvirt-glib           re-flex                spice-protocol         v2ray-plugin
bluetoothconnector     dockerize              i386-elf-grub          lsd                    reprepro               spirv-cross            vulkan-headers
bumpversion            entityx                jinja2-cli             mage                   riff                   step                   zydis
cafeobj                fff                    jp                     man-db                 s3ql                   stolon
cassandra-reaper       gerbil-scheme          kcov                   needle                 sd                     swagger2markup-cli
chafa                  git-absorb             kubeprod               opencv@3               serve                  tesseract-lang
cmusfm                 gnunet                 libgusb                osx-cpu-temp           sha3sum                tmx
cryptominisat          grpcurl                libkeccak              oxipng                 signal-cli             triangle
==> Updated Formulae
curl ✔                           curlpp                           gtksourceviewmm3                 mkcert                           rocksdb
terraform ✔                      cython                           gucharmap                        mkl-dnn                          rom-tools
abcde                            czmq                             guile                            mkvtoolnix                       root
abcmidi                          dar                              guile@2.0                        mmark                            roswell
abook                            darcs                            gwyddion                         moarvm                           rp
ace                              dartsim                          gx                               modd                             rtags
activemq-cpp                     dav1d                            gx-go                            mogenerator                      rtv
aescrypt-packetizer              davix                            hadolint                         monero                           ruby
afflib                           davmail                          handbrake                        monetdb                          ruby-build
afio                             dbhash                           haproxy                          mongo-cxx-driver                 ruby@2.0
agedu                            dbxml                            harfbuzz                         mongodb                          ruby@2.3
akamai                           dcd                              hbase                            mongodb@3.0                      ruby@2.4
algernon                         dcmtk                            hcloud                           mongodb@3.2                      ruby@2.5
allure                           ddrescue                         hdf5                             mongodb@3.4                      rust
ammonite-repl                    deark                            helmfile                         mongodb@3.6                      rustup-init
amqp-cpp                         debianutils                      hexyl                            mono                             safe
angle-grinder                    deja-gnu                         hfstospell                       moreutils                        sbcl
angular-cli                      dep                              highlight                        mosh                             sccache
annie                            deployer                         hivemind                         mosquitto                        scipy
ansible                          devd                             hledger                          mpd                              scrcpy
ansible-lint                     devtodo                          howard-hinnant-date              mplayer                          scummvm
apache-arrow                     dhall                            hss                              mplayershell                     scw
apache-arrow-glib                dhall-json                       hstr                             mps-youtube                      sdcv
apache-flink                     dhex                             htmldoc                          mpv                              sdf
apache-opennlp                   dialog                           htop                             mrboom                           sf-pwgen
apache-zeppelin                  diff-pdf                         httpd                            mu                               sfml
ape                              diff-so-fancy                    hub                              mutt                             shadowsocks-libev
apibuilder-cli                   diffoscope                       hugo                             mysql                            shared-mime-info
apktool                          diffstat                         hunspell                         mysql-client                     shellz
app-engine-java                  digdag                           hyperscan                        mysql-cluster                    shfmt
appledoc                         direnv                           i2pd                             mysql@5.6                        shibboleth-sp
apt-dater                        dita-ot                          i386-elf-binutils                mysql@5.7                        ship
arangodb                         django-completion                iamy                             nativefier                       shogun
aravis                           dlib                             ibex                             nats-streaming-server            siege
argus-clients                    dmd                              ice                              ncdu                             sile
aria2                            dmenu                            igv                              ncmpcpp                          simh
arm-linux-gnueabihf-binutils     dnsperf                          imagemagick                      ncompress                        simple-mtpfs
armadillo                        dnsviz                           imagemagick@6                    neovim                           simutrans
arpack                           docfx                            immortal                         netcdf                           singular
artifactory                      docker                           inetutils                        netpbm                           sip
asciidoctorj                     docker-completion                influxdb                         newlisp                          siril
asciinema                        docker-machine                   ios-sim                          newsboat                         skaffold
asdf                             docker-machine-completion        ios-webkit-debug-proxy           nexus                            skinny
asio                             doctl                            ipfs                             nghttp2                          skopeo
ask-cli                          doitlive                         ipv6calc                         nginx                            sl
aspcud                           dosbox-x                         ipython                          ngircd                           sleuthkit
at-spi2-atk                      double-conversion                iso-codes                        ngspice                          socat
at-spi2-core                     dovecot                          ispc                             nickle                           soci
atk                              dpkg                             istioctl                         nifi                             solr
atkmm                            draco                            jadx                             nim                              solr@5.5
ats2-postiats                    dscanner                         jbake                            ninja                            sonar-scanner
aubio                            dspdfviewer                      jdupes                           nkf                              sound-touch
audacious                        dtc                              jenkins                          nnn                              source-highlight
auditbeat                        dub                              jenkins-lts                      node                             sourcery
augeas                           duck                             jenv                             node-build                       spatialindex
aurora                           dwarf                            jetty                            node@10                          spatialite-tools
autoconf-archive                 dwdiff                           jetty-runner                     node@6                           spdlog
autogen                          dwm                              jfrog-cli-go                     node@8                           speedtest-cli
avfs                             dyld-headers                     jhipster                         nomad                            sphinx
avian                            dynamips                         jid                              nordugrid-arc                    sphinx-doc
aws-okta                         dynare                           jo                               nqp                              spidermonkey
aws-sdk-cpp                      easyengine                       joplin                           nspr                             spoof-mac
awscli                           eccodes                          jruby                            nss                              spotbugs
axel                             efl                              json11                           ntopng                           sqldiff
azure-cli                        eiffelstudio                     jsoncpp                          ntp                              sqlite
azure-storage-cpp                ekg2                             jsonnet                          nu                               sqlite-analyzer
babeld                           elasticsearch                    juju                             numpy                            sqlmap
babl                             elasticsearch@5.6                juju-wait                        nuxeo                            squashfs
backupninja                      elektra                          kafka                            nwchem                           squid
bacula-fd                        elixir                           kakoune                          nzbget                           sshuttle
ballerina                        embulk                           kettle                           objc-codegenutils                stk
baobab                           emscripten                       kibana                           ocrmypdf                         stone-soup
bartycrouch                      encfs                            kibana@5.6                       octave                           streamlink
basex                            enet                             kitchen-sync                     odpi                             stubby
bash                             enigma                           knot                             offlineimap                      subversion
bashdb                           epubcheck                        knot-resolver                    ohcount                          supersonic
